= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# автомобиль 
# 
Синонимы
# двигатель; : движок
# автомобиль
# такси; , : таксо; : таксомотор; , , : частник, бомбила
Антонимы
# нагреватель
# —
# —
Гиперонимы
# устройство
# транспорт, транспортное средство, машина
# транспорт; услуга
Гипонимы
# 
# легковушка
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* а вместо сердца — пламенный мотор
* гидравлический мотор
Перевод
{{перев-блок|двигатель
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова (головной) 
# сознание, ум, разум, рассудок 
# голова (''при счёте скота'') 
# душа; человек 
# верх, поверхность (верхний) 
# верх, верхушка, вершина 
# начало (начальный) 
# верховье, исток (''реки, ручья'') 
# глава (главный, основной; головной, передовой) 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вполне 
# именно 
# как раз 
# подлинно 
# действительно 
# впору 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* баш као
* баш да
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# глава 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
* 
 
 
 
= =
Латиница (Latinça)
baş
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова (головной) 
# ум, разум 
# вершина, верхушка 
# верховье, исток, начало 
# конец, край 
# кочан (''капусты''), головка (''лука'') 
# шляпка, головка (''гвоздя, '') 
# заголовок, заглавие 
# начало (''в смысле времени, н-р, начало дня'') 
# начальник, руководитель, глава 
# главный 
# заглавный 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# рана; язва, болячка 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова 
# начало 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Тувинско-русский словарь. М. 1980

= =
Латиница (Latinça)
başqala
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# столица (столичный)
Гиперонимы
шәһәр, торак пункт
Родственные слова
 
Этимология
'''баш''' + '''кала''' (главный город)

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# город 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
