= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
#Происхождение от протогерм. *beuwoz-, от корня *beuwo- (ячмень).
#От 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# медведь 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# медведь
# хряк
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# печень 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
Семантические свойства
Значение
# ячменное зерно 
# перен. ячмень на глазу 
Этимология
От нем. Gerste (ячмень) и Korn (зерно).

= =
 
 
Значение
 
# прекрасный; красивая; привлекательный; хорошо выглядит 
# вкусные; вкусно; ароматный
# хороший; хорошо; удовлетворительно; счастливый
# чтобы украсить; претфицировать 
# хвалить; похвалить 
# (разговорный) быть довольным собой 
# красивые вещи; красота 
# Сокращение от 美洲 (Měizhōu, «Америка (континент)»). 
# Сокращение от 美國 ／ 美国 (Měiguó, «Соединенные Штаты Америки»).
# Фамилия. Мэй 
Этимология
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# красивый 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# Америка (в знач. «США»), США 
 
= =
 
 
Морфологические и синтаксические свойства
 
# красота; красивый

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# сверхъестественное бесплотное существо, дух, Божий посланник, в живописи и архитектуре обычно изображаемый в виде крылатого юноши 
# , добрый или безгрешный человек; невинное дитя 
# , обращение к любимой женщине 
Синонимы
# : сефирот
# , , : агнец
# лапушка, милая, ласковая
Антонимы
# демон, аггел; частичн.: чёрт
# бес
# —
Гиперонимы
# дух, существо, иерофа́ния
# человек, добрый, невинность
# обращение, доброжелательность
Гипонимы
# серафим, херувим, престол, архангел, астрал, власти, силы, господство, начала, ангел-хранитель
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* американский морской ангел
* ангел во плоти
* ангел смерти
* день ангела
* доля ангелов
* кроткий как ангел
* невинный как ангел
* падший ангел
* тихий ангел пролетел
* трезвый как ангел
Пословицы и поговорки
* бахнуться как ангел с подушкой
* летел — как ангел, упал — как чёрт
* как будто ангел по сердцу прошёл
* как будто ангел тихий пролетел
* нализаться как ангел с рожками
* сидеть в рогатках как ангел
* человек — не ангел
Перевод
 
 
 
Анаграммы
* Гелан
Библиография
* 
* 
* 
* 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# ?
Антонимы
# бяс, демон, дявол
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# —
Антонимы
# ѓавол, враг
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# янгол (разг., рег.)
Антонимы
# чорт, біс, диявол
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# ангел 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# осторожно 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# ангел 
# само совершенство (о человеке) 
# морской ангел 
Синонимы
# —
# —
# ange de mer
Антонимы
# démon, diable
# —
# —
Гиперонимы
# —
# —
# —
Гипонимы
# archange, chérubin, séraphin
# —
# —
Родственные слова
 
Этимология
От , далее из 
Фразеологизмы и устойчивые сочетания
