= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хроническое психическое расстройство (''или группа расстройств''), характеризующаяся сочетанием специфических изменений личности в виде снижения активности и аутизма, снижения эмоциональной выразительности, утраты единства (''расщепления'') психических процессов с разнообразными психопатологическими симптомами (''такими как бред, галлюцинации'') 
# раздвоение личности 
# сумасшествие, психическое расстройство, чаще всего с бредом или галлюцинациями ''(анекдот)'' 
# , существование чего-либо непоследовательного или взаимоисключающего 
Синонимы
# : деменция прекокс, раннее слабоумие, схизофрения
# 
# 
# 
#
Антонимы
# —
# 
# 
# 
# 
Гиперонимы
# болезнь
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
* параноидальная шизофрения
* параноидная шизофрения
 
Перевод
{{перев-блок|
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
